"id","도로명코드","도로명","읍면동일련번호","시도명","입력자ID","입력일자"
"1","291102009001","대남대로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"2","291102009001","대남대로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"3","291102009007","필문대로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"4","291102009007","필문대로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"5","291102009007","필문대로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"6","291102009007","필문대로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"7","291102009007","필문대로","4","광주광역시","cdh3261","2020-03-16 15:03:24"
"8","291102009007","필문대로","5","광주광역시","cdh3261","2020-03-16 15:03:24"
"9","291102009007","필문대로","6","광주광역시","cdh3261","2020-03-16 15:03:24"
"10","291102009007","필문대로","7","광주광역시","cdh3261","2020-03-16 15:03:24"
"11","291102009007","필문대로","8","광주광역시","cdh3261","2020-03-16 15:03:24"
"12","291102009011","서암대로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"13","291102009011","서암대로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"14","291103009001","구성로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"15","291103009001","구성로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"16","291103009001","구성로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"17","291103009001","구성로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"18","291103009001","구성로","4","광주광역시","cdh3261","2020-03-16 15:03:24"
"19","291103009001","구성로","5","광주광역시","cdh3261","2020-03-16 15:03:24"
"20","291103009002","동계천로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"21","291103009002","동계천로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"22","291103009002","동계천로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"23","291103009002","동계천로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"24","291103009002","동계천로","4","광주광역시","cdh3261","2020-03-16 15:03:24"
"25","291103009002","동계천로","5","광주광역시","cdh3261","2020-03-16 15:03:24"
"26","291103009003","백서로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"27","291103009003","백서로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"28","291103009003","백서로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"29","291103009003","백서로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"30","291103009003","백서로","4","광주광역시","cdh3261","2020-03-16 15:03:24"
"31","291103009003","백서로","5","광주광역시","cdh3261","2020-03-16 15:03:24"
"32","291103009004","양림로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"33","291103009004","양림로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"34","291103009006","제봉로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"35","291103009006","제봉로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"36","291103009006","제봉로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"37","291103009006","제봉로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"38","291103009006","제봉로","4","광주광역시","cdh3261","2020-03-16 15:03:24"
"39","291103009006","제봉로","5","광주광역시","cdh3261","2020-03-16 15:03:24"
"40","291103009006","제봉로","6","광주광역시","cdh3261","2020-03-16 15:03:24"
"41","291103009006","제봉로","7","광주광역시","cdh3261","2020-03-16 15:03:24"
"42","291103009007","천변좌로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"43","291103009007","천변좌로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"44","291103009007","천변좌로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"45","291103009008","충장로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"46","291103009008","충장로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"47","291103009008","충장로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"48","291103009008","충장로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"49","291103009008","충장로","4","광주광역시","cdh3261","2020-03-16 15:03:24"
"50","291103009008","충장로","5","광주광역시","cdh3261","2020-03-16 15:03:24"
"51","291103009008","충장로","6","광주광역시","cdh3261","2020-03-16 15:03:24"
"52","291103009008","충장로","7","광주광역시","cdh3261","2020-03-16 15:03:24"
"53","291103009008","충장로","8","광주광역시","cdh3261","2020-03-16 15:03:24"
"54","291103009008","충장로","9","광주광역시","cdh3261","2020-03-16 15:03:24"
"55","291103009008","충장로","10","광주광역시","cdh3261","2020-03-16 15:03:24"
"56","291103009009","화산로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"57","291103009009","화산로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"58","291103009017","경양로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"59","291103009017","경양로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"60","291103009017","경양로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"61","291103009017","경양로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"62","291103009019","금남로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"63","291103009019","금남로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"64","291103009019","금남로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"65","291103009019","금남로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"66","291103009019","금남로","4","광주광역시","cdh3261","2020-03-16 15:03:24"
"67","291103009019","금남로","5","광주광역시","cdh3261","2020-03-16 15:03:24"
"68","291103009019","금남로","6","광주광역시","cdh3261","2020-03-16 15:03:24"
"69","291103009019","금남로","7","광주광역시","cdh3261","2020-03-16 15:03:24"
"70","291103009020","독립로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"71","291103009020","독립로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"72","291103009020","독립로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"73","291103009020","독립로","3","광주광역시","cdh3261","2020-03-16 15:03:24"
"74","291103009020","독립로","4","광주광역시","cdh3261","2020-03-16 15:03:24"
"75","291103009020","독립로","5","광주광역시","cdh3261","2020-03-16 15:03:24"
"76","291103009021","무등로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"77","291103009021","무등로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"78","291103009021","무등로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
"79","291103009024","중흥로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"80","291103009024","중흥로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"81","291103009025","천변우로","0","광주광역시","cdh3261","2020-03-16 15:03:24"
"82","291103009025","천변우로","1","광주광역시","cdh3261","2020-03-16 15:03:24"
"83","291103009025","천변우로","2","광주광역시","cdh3261","2020-03-16 15:03:24"
